Type,Value,Count,%Rarity
Front,yellowbugeye_glasses,79,0.88%
Front,red_space_helmet,72,0.80%
Front,stargaze_glasses,71,0.79%
Front,blue_skullmask,67,0.75%
Front,smoot_ears,50,0.56%
Front,facenot,36,0.40%
Front,lasereyes,32,0.36%
Front,robo_antennaes,32,0.36%
Front,3D_glasses,28,0.31%
Front,gold_halo,28,0.31%
Front,white_halo,24,0.27%
Front,dark_royalty,23,0.26%
Front,gold_royalty,21,0.24%
Front,blackliteframe_glasses,17,0.19%
FaceDetail,empty,2568,22.42%
FaceDetail,eyeliner,1196,11.86%
FaceDetail,smallbeard,643,6.75%
FaceDetail,blush,625,6.57%
FaceDetail,soulpatch,618,6.50%
FaceDetail,eyescar,541,5.74%
FaceDetail,freckles,497,5.30%
FaceDetail,mole,487,5.19%
FaceDetail,5oclock,477,5.09%
FaceDetail,robolines,254,2.78%
FaceDetail,tears,237,2.60%
FaceDetail,the_mark_blackl,135,1.50%
FaceDetail,the_mark_greenl,128,1.42%
FaceDetail,shinobi_band,121,1.34%
FaceDetail,3rdeye,120,1.33%
FaceDetail,the_mark_pinkl,118,1.31%
FaceDetail,the_mark_blue,115,1.28%
Eyes,basic_eyes,1498,14.42%
Eyes,green_eyes,1227,12.13%
Eyes,blue_eyes,1214,12.02%
Eyes,magenta_eyes,1094,10.96%
Eyes,red_eyes,1064,10.69%
Eyes,matrix_eyes,649,6.81%
Eyes,cyber_eyes,639,6.71%
Eyes,redsin_eyes,604,6.36%
Eyes,robo_eyes,430,4.61%
Eyes,blackwhite_eyes,294,3.20%
Eyes,white_eyes,167,1.84%
Bubble,empty,7366,45.32%
Bubble,talkybubble_special,413,4.44%
Bubble,questionbubble_special,400,4.31%
Bubble,surprisebubble_special,370,4.00%
Bubble,smilebubble_special,331,3.59%
Background,firenight_ship,467,4.99%
Background,candy_sky_ship,463,4.95%
Background,space_desert_ship,450,4.82%
Background,deepspace_ship,449,4.81%
Background,teal_magic_ship,436,4.68%
Background,purple_magic_ship,426,4.57%
Background,purple_hex_space,402,4.33%
Background,red_hex_space,385,4.15%
Background,spunksky,352,3.81%
Background,control_room_desert,329,3.57%
Background,purple_magic,326,3.54%
Background,control_room_candy,315,3.42%
Background,control_room_stargaze_clouds,312,3.39%
Background,teal_magic,305,3.32%
Background,candy_sky,271,2.96%
Background,firenight,261,2.85%
Background,aphroditian_planet,252,2.76%
Background,control_room_spunk_sky,247,2.70%
Background,neptunian_planet,242,2.65%
Background,yakshian_planet,211,2.32%
Background,vapor_night,209,2.30%
Background,green_sky,206,2.27%
Background,space_desert,192,2.11%
Background,enferian_planet,191,2.10%
Background,charanion_planet,162,1.79%
Background,control_room_deepspace,160,1.77%
Background,gaianan,160,1.77%
Background,zenian_planet,154,1.70%
Background,galactic_orb,152,1.68%
Background,candy_aphroditian_space,102,1.13%
Background,stargaze_clouds,96,1.07%
Background,andromeda,57,0.64%
Background,cosmos,48,0.54%
Background,andromeda_city,47,0.53%
Background,vapor_day,43,0.48%
Back,empty,2826,24.12%
Back,blue_backsaber,481,5.13%
Back,red_backsaber,409,4.40%
Back,darkpurple_jetpack,374,4.04%
Back,red_neonbackstaff,365,3.94%
Back,pink_neonbackstaff,363,3.92%
Back,teal_neonbackstaff,362,3.91%
Back,green_neonbackstaff,348,3.77%
Back,green_jetpack,346,3.75%
Back,purple_jetpack,346,3.75%
Back,pink_jetpack,345,3.74%
Back,blackred_jetpack,342,3.71%
Back,grey_jetpack,337,3.65%
Back,yellow_jetpack,335,3.63%
Back,blackblue_jetpack,324,3.52%
Back,edge_earring_white,202,2.22%
Back,green_backsaber,142,1.57%
Back,edge_earring_teal,85,0.95%
Back,angel_yellow_wings,77,0.86%
Back,rainbow_backsaber,76,0.85%
Back,angel_glow_wings,70,0.78%
Back,angel_pink_wings,70,0.78%
Back,angel_white_wings,69,0.77%
Back,angel_black_wings,67,0.75%
Back,edge_earring_gold,61,0.68%
Back,angel_green_wings,58,0.65%
